cmake_minimum_required(VERSION 2.8)

list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_SOURCE_DIR}/..")

project(ofExamples)

set(DLL_MANUAL_COPY ON)
include(openFrameworks)

ofxaddon(ofx3DModelLoader)
#TODO: ofxAccelerometer
#TODO: ofxAndroid
ofxaddon(ofxAssimpModelLoader)
#TODO: ofxEmscripten
ofxaddon(ofxGui)
#TODO: ofxiOS
ofxaddon(ofxKinect)
#TODO: ofxMultiTouch
ofxaddon(ofxNetwork)
ofxaddon(ofxOpenCv)
ofxaddon(ofxOsc)
ofxaddon(ofxSvg)
ofxaddon(ofxSynth)
ofxaddon(ofxThreadedImageLoader)
ofxaddon(ofxVectorGraphics)
ofxaddon(ofxXmlSettings)

function(example APP DIR)

    file(GLOB_RECURSE SRC "${CMAKE_CURRENT_LIST_DIR}/${DIR}/*.cpp")

    add_executable(${APP} ${SRC})
    target_link_libraries(${APP} ${OFXADDONS_BEGIN} ${OFXADDONS_LIBRARIES} ${OFXADDONS_END} ${OPENFRAMEWORKS_LIBRARIES})
    set_target_properties(${APP} PROPERTIES RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_LIST_DIR}/${DIR}/bin")

    if(WIN32)
        file(COPY ${OPENFRAMEWORKS_DLL} DESTINATION "${CMAKE_CURRENT_LIST_DIR}/${DIR}/bin")
    endif()

endfunction(example)

example( 3DPrimitivesExample                  3d/3DPrimitivesExample )
example( advanced3dExample                    3d/advanced3dExample )
example( cameraLensOffsetExample              3d/cameraLensOffsetExample )
example( cameraParentingExample               3d/cameraParentingExample )
example( cameraRibbonExample                  3d/cameraRibbonExample )
example( easyCamExample                       3d/easyCamExample )
example( meshFromCamera                       3d/meshFromCamera )
example( modelNoiseExample                    3d/modelNoiseExample )
example( normalsExample                       3d/normalsExample )
example( ofBoxExample                         3d/ofBoxExample )
example( orientationExample                   3d/orientationExample )
example( pointCloudExample                    3d/pointCloudExample )
example( pointPickerExample                   3d/pointPickerExample )
example( quaternionArcballExample             3d/quaternionArcballExample )
example( quaternionLatLongExample             3d/quaternionLatLongExample )

example( 3DModelLoaderExample                 addons/3DModelLoaderExample )
example( allAddonsExample                     addons/allAddonsExample )
example( assimpExample                        addons/assimpExample )
example( kinectExample                        addons/kinectExample )
example( networkTcpClientExample              addons/networkTcpClientExample )
example( networkTcpServerExample              addons/networkTcpServerExample )
example( networkUdpReceiverExample            addons/networkUdpReceiverExample )
example( networkUdpSenderExample              addons/networkUdpSenderExample )
example( opencvExample                        addons/opencvExample )
example( opencvHaarFinderExample              addons/opencvHaarFinderExample )
example( oscChatSystemExample                 addons/oscChatSystemExample )
example( oscReceiveExample                    addons/oscReceiveExample )
example( oscSenderExample                     addons/oscSenderExample )
example( svgExample                           addons/svgExample )
example( threadedImageLoaderExample           addons/threadedImageLoaderExample )
example( vectorGraphicsExample                addons/vectorGraphicsExample )
example( xmlSettingsExample                   addons/xmlSettingsExample )

# TODO: android

example( firmataExample                       communication/firmataExample )
example( serialExample                        communication/serialExample )

example( emptyExample                         empty )

example( advancedEventsExample                events/advancedEventsExample )
example( customEventExample                   events/customEventExample )
example( eventsExample                        events/eventsExample )
example( simpleEventsExample                  events/simpleEventsExample )
example( simpleTimer                          events/simpleTimer )

example( alphaMaskingShaderExample            gl/alphaMaskingShaderExample )
example( areaLightExample                     gl/areaLightExample )
example( billboardExample                     gl/billboardExample )
example( billboardRotationExample             gl/billboardRotationExample )
example( computeShaderParticlesExample        gl/computeShaderParticlesExample )
example( computeShaderTextureExample          gl/computeShaderTextureExample )
example( fboTrailsExample                     gl/fboTrailsExample )
example( geometryShaderExample                gl/geometryShaderExample )
example( glInfoExample                        gl/glInfoExample )
example( gpuParticleSystemExample             gl/gpuParticleSystemExample )
example( multiLightExample                    gl/multiLightExample )
example( multiTextureShaderExample            gl/multiTextureShaderExample )
example( pixelBufferExample                   gl/pixelBufferExample )
example( pointsAsTextures                     gl/pointsAsTextures )
example( shaderExample                        gl/shaderExample )
example( singleLightExample                   gl/singleLightExample )
example( slowFastRendering                    gl/slowFastRendering )
example( textureExample                       gl/textureExample )
example( textureScreengrabExample             gl/textureScreengrabExample )
example( threadedPixelBufferExample           gl/threadedPixelBufferExample )
example( vboExample                           gl/vboExample )
example( vboMeshDrawInstancedExample          gl/vboMeshDrawInstancedExample )
example( viewportExample                      gl/viewportExample )

# TODO: gles

example( blendingExample                      graphics/blendingExample )
example( color                                graphics/color )
example( colorsExtended                       graphics/colorsExtended )
example( floatingPointImageExample            graphics/floatingPointImageExample )
example( fontsExample                         graphics/fontsExample )
example( fontShapesExample                    graphics/fontShapesExample )
example( graphicsExample                      graphics/graphicsExample )
example( imageCompressionExample              graphics/imageCompressionExample )
example( imageLoaderExample                   graphics/imageLoaderExample )
example( imageLoaderWebExample                graphics/imageLoaderWebExample )
example( imageSaverExample                    graphics/imageSaverExample )
example( imageSequenceExample                 graphics/imageSequenceExample )
example( imageSubsectionExample               graphics/imageSubsectionExample )
example( lutFilterExample                     graphics/lutFilterExample )
example( pdfExample                           graphics/pdfExample )
example( polygonExample                       graphics/polygonExample )
example( polylineBlobsExample                 graphics/polylineBlobsExample )
example( rectangleAlignmentAndScaling         graphics/rectangleAlignmentAndScaling )
example( simpleColorKey                       graphics/simpleColorKey )

example( guiExample                           gui/guiExample )
example( guiFromParametersExample             gui/guiFromParametersExample )
example( oscParametersReceiver                gui/oscParametersReceiver )
example( oscParametersSender                  gui/oscParametersSender )
example( parameterEdgeCasesExample            gui/parameterEdgeCasesExample )
example( parameterGroupExample                gui/parameterGroupExample )

# TODO: ios

example( noise1dExample                       math/noise1dExample )
example( noise1dOctaveExample                 math/noise1dOctaveExample )
example( noiseField2dExample                  math/noiseField2dExample )
example( particlesExample                     math/particlesExample )
example( periodicSignalsExample               math/periodicSignalsExample )
example( trigonometricMotionExample           math/trigonometricMotionExample )
example( trigonometryExample                  math/trigonometryExample )
example( vectorMathExample                    math/vectorMathExample )

example( audioInputExample                    sound/audioInputExample )
example( audioOutputExample                   sound/audioOutputExample )
